[array([2.58904009e-17, 3.14415161e-17, 1.98063788e-17, ...,
       3.06618149e-17, 3.62589696e-17, 4.38418073e-17]), array([9.23705556e-17, 9.59232693e-17, 9.87654403e-17, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([-7.27418126e-17, -6.30606678e-17, -4.81392703e-17, ...,
       -1.26045522e-16, -1.03635402e-16, -9.48644523e-17]), array([-9.02389274e-17, -1.14752652e-16, -1.25055521e-16, ...,
       -2.77848126e-17, -4.82560815e-17, -7.06299306e-17]), array([1.03028697e-16, 9.87654403e-17, 1.00897068e-16, ...,
       1.18334510e-16, 1.10172679e-16, 1.15604178e-16]), array([-1.06048503e-16, -9.84101689e-17, -9.57456336e-17, ...,
       -1.07839596e-16, -9.34954322e-17, -9.40960708e-17]), array([7.58326735e-16, 7.62945263e-16, 7.86393173e-16, ...,
       6.92221250e-16, 7.17556145e-16, 7.23775609e-16]), array([-2.58237876e-17, -2.26263452e-17, -2.70228284e-17, ...,
       -3.11173530e-17, -4.11954937e-17, -2.63168918e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([5.44275736e-16, 5.54223334e-16, 5.67013103e-16, ...,
       5.09082945e-16, 5.19232163e-16, 5.38388216e-16]), array([-1.49569246e-16, -1.42463819e-16, -1.54543045e-16, ...,
       -1.45124857e-16, -1.44653774e-16, -1.32633161e-16]), array([-4.97379915e-17, -4.83169060e-17, -5.82645043e-17, ...,
       -2.92611004e-17, -2.63227152e-17, -5.09872541e-17]), array([1.53477231e-16, 1.56319402e-16, 1.52056145e-16, ...,
       1.86574585e-16, 1.75544830e-16, 1.65605110e-16]), array([-4.45243842e-16, -4.30944169e-16, -4.29212221e-16, ...,
       -4.65031484e-16, -4.57593842e-16, -4.53770254e-16]), array([3.30757643e-16, 3.27204930e-16, 3.12638804e-16, ...,
       3.54217970e-16, 3.53068954e-16, 3.50691010e-16]), array([-2.24043006e-17, -3.00204306e-17, -2.96429548e-17, ...,
       -1.14391856e-17, -8.17901830e-18, -1.35927316e-17]), array([2.04636308e-16, 1.76214598e-16, 1.79056769e-16, ...,
       2.36092929e-16, 2.19063900e-16, 2.11620323e-16]), array([7.88702437e-17, 8.88178420e-17, 8.17124146e-17, ...,
       8.45096380e-17, 8.12788861e-17, 9.10474919e-17]), array([4.75175455e-17, 5.23581178e-17, 4.80504525e-17, ...,
       3.71257864e-17, 4.00468115e-17, 4.75702435e-17]), array([-2.31725750e-16, -2.29283259e-16, -2.27995400e-16, ...,
       -2.35769868e-16, -2.26163666e-16, -2.32498439e-16]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([1.42832413e-15, 1.44662060e-15, 1.47117873e-15, ...,
       1.32797814e-15, 1.38201440e-15, 1.39072579e-15]), array([1.40332190e-16, 1.37312384e-16, 1.31450406e-16, ...,
       1.55134726e-16, 1.61128671e-16, 1.48233493e-16]), array([6.93489710e-16, 7.04858394e-16, 7.04858394e-16, ...,
       6.76030528e-16, 6.81948108e-16, 6.93675492e-16]), array([ 1.59872116e-18, -7.99360578e-18, -7.99360578e-19, ...,
        1.98703606e-17,  1.18026331e-17,  1.17569900e-17]), array([1.39723788e-15, 1.41229251e-15, 1.41469059e-15, ...,
       1.32370246e-15, 1.34951605e-15, 1.37682866e-15]), array([3.21520588e-16, 3.13704618e-16, 3.11040083e-16, ...,
       2.90246046e-16, 3.07047205e-16, 3.25000051e-16]), array([3.92397226e-16, 3.91686683e-16, 3.72502029e-16, ...,
       4.13222641e-16, 4.09263757e-16, 4.06256539e-16]), array([1.71951342e-16, 1.59161573e-16, 1.62714286e-16, ...,
       1.85356596e-16, 1.82125004e-16, 1.78609923e-16]), array([1.81898940e-16, 1.70530257e-16, 1.81898940e-16, ...,
       2.13471361e-16, 2.05373076e-16, 1.76581627e-16]), array([9.77706804e-16, 9.97602001e-16, 1.00044417e-15, ...,
       9.09494702e-16, 9.20863386e-16, 9.77706804e-16]), array([6.36823927e-17, 7.14983628e-17, 6.04405415e-17, ...,
       6.41652932e-17, 6.42789667e-17, 7.10888665e-17]), array([1.47366563e-15, 1.48361323e-15, 1.49711354e-15, ...,
       1.40862281e-15, 1.44899003e-15, 1.44963292e-15]), array([1.36513023e-15, 1.37738709e-15, 1.40776280e-15, ...,
       1.29454779e-15, 1.30927437e-15, 1.34286462e-15]), array([ 1.77635684e-17,  4.97379915e-17,  4.90274488e-17, ...,
       -1.95047698e-17,  1.19477354e-17,  4.18189738e-18]), array([-7.53175300e-17, -6.82121026e-17, -6.11066753e-17, ...,
       -8.78983557e-17, -8.03112512e-17, -8.49874878e-17]), array([1.13686838e-17, 1.98951966e-17, 0.00000000e+00, ...,
       3.60808829e-17, 3.38856159e-17, 3.59375147e-17]), array([1.90780725e-16, 2.10675921e-16, 2.11031193e-16, ...,
       1.45622679e-16, 1.67575715e-16, 1.74945421e-16]), array([4.17621493e-16, 4.04742906e-16, 3.94351218e-16, ...,
       4.70563308e-16, 4.44485392e-16, 4.24626517e-16]), array([ 1.77635684e-18, -1.10134124e-17, -3.58824082e-17, ...,
        6.23187645e-17,  3.46320025e-17,  1.61519489e-17]), array([-1.33226763e-16, -1.36068934e-16, -1.24344979e-16, ...,
       -1.46647354e-16, -1.52892201e-16, -1.53136683e-16]), array([1.71773706e-16, 1.83320026e-16, 1.90780725e-16, ...,
       1.69635603e-16, 1.51489469e-16, 1.66349607e-16]), array([1.18023369e-15, 1.18398624e-15, 1.18243193e-15, ...,
       1.15039983e-15, 1.16336036e-15, 1.17288604e-15]), array([-2.50111043e-16, -2.59703370e-16, -2.52242671e-16, ...,
       -2.48477603e-16, -2.48306840e-16, -2.54824191e-16]), array([8.67572680e-16, 8.65796324e-16, 8.77520279e-16, ...,
       8.59691788e-16, 8.60863979e-16, 8.67461873e-16]), array([-1.12088117e-16, -1.05160325e-16, -1.12621024e-16, ...,
       -8.71107971e-17, -1.03551720e-16, -1.03424074e-16]), array([9.99378358e-16, 1.02211573e-15, 1.02851061e-15, ...,
       9.17040377e-16, 9.50371776e-16, 9.84107004e-16]), array([-3.96127575e-17, -3.96127575e-17, -4.97379915e-17, ...,
       -2.90701266e-17, -2.73192439e-17, -3.35994947e-17]), array([1.61315405e-15, 1.63478120e-15, 1.65298886e-15, ...,
       1.48973683e-15, 1.53159435e-15, 1.57834190e-15]), array([-9.52127266e-17, -8.66862138e-17, -7.81597009e-17, ...,
       -1.08337380e-16, -1.05637827e-16, -8.63890409e-17]), array([-2.03215222e-16, -2.00728323e-16, -1.84030569e-16, ...,
       -2.28061226e-16, -2.08960467e-16, -2.09019622e-16]), array([8.31024138e-16, 8.29825098e-16, 8.27871105e-16, ...,
       8.01090551e-16, 8.13358111e-16, 8.12263854e-16]), array([7.93054511e-16, 8.14814882e-16, 8.22009127e-16, ...,
       7.39996391e-16, 7.55164693e-16, 7.76728238e-16]), array([7.45492557e-16, 7.51043672e-16, 7.47579776e-16, ...,
       7.06169269e-16, 7.24602968e-16, 7.35687035e-16]), array([-1.54365409e-16, -1.63424829e-16, -1.51167967e-16, ...,
       -1.65710251e-16, -1.61546833e-16, -1.53279421e-16]), array([1.48929757e-15, 1.51203494e-15, 1.52340363e-15, ...,
       1.40321992e-15, 1.43457489e-15, 1.49127560e-15]), array([8.74234019e-16, 9.22639742e-16, 9.44222478e-16, ...,
       7.59976356e-16, 7.90058320e-16, 8.44958646e-16]), array([1.08713039e-16, 1.25055521e-16, 1.27897692e-16, ...,
       1.11380092e-16, 9.91795664e-17, 1.19160398e-16]), array([-1.62359015e-16, -1.53121960e-16, -1.33582034e-16, ...,
       -1.89226897e-16, -1.81241783e-16, -1.55516332e-16]), array([-2.43360887e-17, -3.36619621e-17, -3.57047725e-17, ...,
        5.15286782e-18, -1.07317347e-17, -2.23459986e-17]), array([5.10613773e-16, 5.31752420e-16, 5.56266144e-16, ...,
       4.24787461e-16, 4.58258559e-16, 4.84244774e-16]), array([4.95958830e-16, 5.24380539e-16, 5.48538992e-16, ...,
       4.06205397e-16, 4.23015765e-16, 4.60840047e-16]), array([-1.42108547e-16, -1.52766688e-16, -1.48503432e-16, ...,
       -1.44601698e-16, -1.43216524e-16, -1.36589381e-16]), array([8.14281975e-16, 8.11439804e-16, 7.97228950e-16, ...,
       8.20137252e-16, 8.30153153e-16, 8.08716138e-16]), array([4.97379915e-17, 3.83693077e-17, 4.40536496e-17, ...,
       5.07266051e-17, 6.63894580e-17, 5.67935803e-17])]
[array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
       3.54737151e-16, 3.66406236e-16, 4.13174594e-16]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([1.21502808e-16, 1.35713663e-16, 1.52766688e-16, ...,
       3.09337242e-17, 6.80745050e-17, 9.36787498e-17]), array([-7.31537053e-16, -7.61612995e-16, -7.81730236e-16, ...,
       -6.47927208e-16, -6.72150739e-16, -7.05697832e-16]), array([3.45234952e-16, 3.27737837e-16, 3.22752935e-16, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([-7.27418126e-17, -6.30606678e-17, -4.81392703e-17, ...,
       -1.26045522e-16, -1.03635402e-16, -9.48644523e-17]), array([-9.02389274e-17, -1.14752652e-16, -1.25055521e-16, ...,
       -2.77848126e-17, -4.82560815e-17, -7.06299306e-17]), array([1.03028697e-16, 9.87654403e-17, 1.00897068e-16, ...,
       1.18334510e-16, 1.10172679e-16, 1.15604178e-16]), array([-1.06048503e-16, -9.84101689e-17, -9.57456336e-17, ...,
       -1.07839596e-16, -9.34954322e-17, -9.40960708e-17]), array([7.58326735e-16, 7.62945263e-16, 7.86393173e-16, ...,
       6.92221250e-16, 7.17556145e-16, 7.23775609e-16]), array([-2.58237876e-17, -2.26263452e-17, -2.70228284e-17, ...,
       -3.11173530e-17, -4.11954937e-17, -2.63168918e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([5.44275736e-16, 5.54223334e-16, 5.67013103e-16, ...,
       5.09082945e-16, 5.19232163e-16, 5.38388216e-16]), array([-1.49569246e-16, -1.42463819e-16, -1.54543045e-16, ...,
       -1.45124857e-16, -1.44653774e-16, -1.32633161e-16]), array([-4.97379915e-17, -4.83169060e-17, -5.82645043e-17, ...,
       -2.92611004e-17, -2.63227152e-17, -5.09872541e-17]), array([1.53477231e-16, 1.56319402e-16, 1.52056145e-16, ...,
       1.86574585e-16, 1.75544830e-16, 1.65605110e-16]), array([-4.45243842e-16, -4.30944169e-16, -4.29212221e-16, ...,
       -4.65031484e-16, -4.57593842e-16, -4.53770254e-16]), array([3.30757643e-16, 3.27204930e-16, 3.12638804e-16, ...,
       3.54217970e-16, 3.53068954e-16, 3.50691010e-16]), array([-2.24043006e-17, -3.00204306e-17, -2.96429548e-17, ...,
       -1.14391856e-17, -8.17901830e-18, -1.35927316e-17]), array([2.04636308e-16, 1.76214598e-16, 1.79056769e-16, ...,
       2.36092929e-16, 2.19063900e-16, 2.11620323e-16]), array([7.88702437e-17, 8.88178420e-17, 8.17124146e-17, ...,
       8.45096380e-17, 8.12788861e-17, 9.10474919e-17]), array([4.75175455e-17, 5.23581178e-17, 4.80504525e-17, ...,
       3.71257864e-17, 4.00468115e-17, 4.75702435e-17]), array([-2.31725750e-16, -2.29283259e-16, -2.27995400e-16, ...,
       -2.35769868e-16, -2.26163666e-16, -2.32498439e-16]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([1.42832413e-15, 1.44662060e-15, 1.47117873e-15, ...,
       1.32797814e-15, 1.38201440e-15, 1.39072579e-15]), array([1.40332190e-16, 1.37312384e-16, 1.31450406e-16, ...,
       1.55134726e-16, 1.61128671e-16, 1.48233493e-16]), array([6.93489710e-16, 7.04858394e-16, 7.04858394e-16, ...,
       6.76030528e-16, 6.81948108e-16, 6.93675492e-16]), array([ 1.59872116e-18, -7.99360578e-18, -7.99360578e-19, ...,
        1.98703606e-17,  1.18026331e-17,  1.17569900e-17]), array([1.39723788e-15, 1.41229251e-15, 1.41469059e-15, ...,
       1.32370246e-15, 1.34951605e-15, 1.37682866e-15]), array([3.21520588e-16, 3.13704618e-16, 3.11040083e-16, ...,
       2.90246046e-16, 3.07047205e-16, 3.25000051e-16]), array([3.92397226e-16, 3.91686683e-16, 3.72502029e-16, ...,
       4.13222641e-16, 4.09263757e-16, 4.06256539e-16]), array([1.71951342e-16, 1.59161573e-16, 1.62714286e-16, ...,
       1.85356596e-16, 1.82125004e-16, 1.78609923e-16]), array([1.81898940e-16, 1.70530257e-16, 1.81898940e-16, ...,
       2.13471361e-16, 2.05373076e-16, 1.76581627e-16]), array([9.77706804e-16, 9.97602001e-16, 1.00044417e-15, ...,
       9.09494702e-16, 9.20863386e-16, 9.77706804e-16]), array([6.36823927e-17, 7.14983628e-17, 6.04405415e-17, ...,
       6.41652932e-17, 6.42789667e-17, 7.10888665e-17]), array([1.47366563e-15, 1.48361323e-15, 1.49711354e-15, ...,
       1.40862281e-15, 1.44899003e-15, 1.44963292e-15]), array([1.36513023e-15, 1.37738709e-15, 1.40776280e-15, ...,
       1.29454779e-15, 1.30927437e-15, 1.34286462e-15]), array([ 1.77635684e-17,  4.97379915e-17,  4.90274488e-17, ...,
       -1.95047698e-17,  1.19477354e-17,  4.18189738e-18]), array([-7.53175300e-17, -6.82121026e-17, -6.11066753e-17, ...,
       -8.78983557e-17, -8.03112512e-17, -8.49874878e-17]), array([1.13686838e-17, 1.98951966e-17, 0.00000000e+00, ...,
       3.60808829e-17, 3.38856159e-17, 3.59375147e-17]), array([1.90780725e-16, 2.10675921e-16, 2.11031193e-16, ...,
       1.45622679e-16, 1.67575715e-16, 1.74945421e-16]), array([4.17621493e-16, 4.04742906e-16, 3.94351218e-16, ...,
       4.70563308e-16, 4.44485392e-16, 4.24626517e-16]), array([ 1.77635684e-18, -1.10134124e-17, -3.58824082e-17, ...,
        6.23187645e-17,  3.46320025e-17,  1.61519489e-17]), array([-1.33226763e-16, -1.36068934e-16, -1.24344979e-16, ...,
       -1.46647354e-16, -1.52892201e-16, -1.53136683e-16]), array([1.71773706e-16, 1.83320026e-16, 1.90780725e-16, ...,
       1.69635603e-16, 1.51489469e-16, 1.66349607e-16]), array([1.18023369e-15, 1.18398624e-15, 1.18243193e-15, ...,
       1.15039983e-15, 1.16336036e-15, 1.17288604e-15]), array([-2.50111043e-16, -2.59703370e-16, -2.52242671e-16, ...,
       -2.48477603e-16, -2.48306840e-16, -2.54824191e-16]), array([8.67572680e-16, 8.65796324e-16, 8.77520279e-16, ...,
       8.59691788e-16, 8.60863979e-16, 8.67461873e-16]), array([-1.12088117e-16, -1.05160325e-16, -1.12621024e-16, ...,
       -8.71107971e-17, -1.03551720e-16, -1.03424074e-16]), array([9.99378358e-16, 1.02211573e-15, 1.02851061e-15, ...,
       9.17040377e-16, 9.50371776e-16, 9.84107004e-16]), array([-3.96127575e-17, -3.96127575e-17, -4.97379915e-17, ...,
       -2.90701266e-17, -2.73192439e-17, -3.35994947e-17]), array([1.61315405e-15, 1.63478120e-15, 1.65298886e-15, ...,
       1.48973683e-15, 1.53159435e-15, 1.57834190e-15]), array([-9.52127266e-17, -8.66862138e-17, -7.81597009e-17, ...,
       -1.08337380e-16, -1.05637827e-16, -8.63890409e-17]), array([-2.03215222e-16, -2.00728323e-16, -1.84030569e-16, ...,
       -2.28061226e-16, -2.08960467e-16, -2.09019622e-16]), array([8.31024138e-16, 8.29825098e-16, 8.27871105e-16, ...,
       8.01090551e-16, 8.13358111e-16, 8.12263854e-16]), array([7.93054511e-16, 8.14814882e-16, 8.22009127e-16, ...,
       7.39996391e-16, 7.55164693e-16, 7.76728238e-16]), array([7.45492557e-16, 7.51043672e-16, 7.47579776e-16, ...,
       7.06169269e-16, 7.24602968e-16, 7.35687035e-16]), array([-1.54365409e-16, -1.63424829e-16, -1.51167967e-16, ...,
       -1.65710251e-16, -1.61546833e-16, -1.53279421e-16]), array([1.48929757e-15, 1.51203494e-15, 1.52340363e-15, ...,
       1.40321992e-15, 1.43457489e-15, 1.49127560e-15]), array([8.74234019e-16, 9.22639742e-16, 9.44222478e-16, ...,
       7.59976356e-16, 7.90058320e-16, 8.44958646e-16]), array([1.08713039e-16, 1.25055521e-16, 1.27897692e-16, ...,
       1.11380092e-16, 9.91795664e-17, 1.19160398e-16]), array([-1.62359015e-16, -1.53121960e-16, -1.33582034e-16, ...,
       -1.89226897e-16, -1.81241783e-16, -1.55516332e-16]), array([-2.43360887e-17, -3.36619621e-17, -3.57047725e-17, ...,
        5.15286782e-18, -1.07317347e-17, -2.23459986e-17]), array([5.10613773e-16, 5.31752420e-16, 5.56266144e-16, ...,
       4.24787461e-16, 4.58258559e-16, 4.84244774e-16]), array([4.95958830e-16, 5.24380539e-16, 5.48538992e-16, ...,
       4.06205397e-16, 4.23015765e-16, 4.60840047e-16]), array([-1.42108547e-16, -1.52766688e-16, -1.48503432e-16, ...,
       -1.44601698e-16, -1.43216524e-16, -1.36589381e-16]), array([8.14281975e-16, 8.11439804e-16, 7.97228950e-16, ...,
       8.20137252e-16, 8.30153153e-16, 8.08716138e-16]), array([4.97379915e-17, 3.83693077e-17, 4.40536496e-17, ...,
       5.07266051e-17, 6.63894580e-17, 5.67935803e-17])]
[array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
       3.54737151e-16, 3.66406236e-16, 4.13174594e-16]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([1.21502808e-16, 1.35713663e-16, 1.52766688e-16, ...,
       3.09337242e-17, 6.80745050e-17, 9.36787498e-17]), array([-7.31537053e-16, -7.61612995e-16, -7.81730236e-16, ...,
       -6.47927208e-16, -6.72150739e-16, -7.05697832e-16]), array([3.45234952e-16, 3.27737837e-16, 3.22752935e-16, ...,
       3.74893192e-16, 3.72488410e-16, 3.57277313e-16]), array([4.03233003e-17, 2.45137244e-17, 3.21520588e-17, ...,
       5.62195736e-17, 5.05771805e-17, 4.17717039e-17]), array([-7.27418126e-17, -6.30606678e-17, -4.81392703e-17, ...,
       -1.26045522e-16, -1.03635402e-16, -9.48644523e-17]), array([-9.02389274e-17, -1.14752652e-16, -1.25055521e-16, ...,
       -2.77848126e-17, -4.82560815e-17, -7.06299306e-17]), array([1.03028697e-16, 9.87654403e-17, 1.00897068e-16, ...,
       1.18334510e-16, 1.10172679e-16, 1.15604178e-16]), array([-1.06048503e-16, -9.84101689e-17, -9.57456336e-17, ...,
       -1.07839596e-16, -9.34954322e-17, -9.40960708e-17]), array([7.58326735e-16, 7.62945263e-16, 7.86393173e-16, ...,
       6.92221250e-16, 7.17556145e-16, 7.23775609e-16]), array([-2.58237876e-17, -2.26263452e-17, -2.70228284e-17, ...,
       -3.11173530e-17, -4.11954937e-17, -2.63168918e-17]), array([-6.53699317e-17, -5.96855898e-17, -8.81072992e-17, ...,
       -5.04143403e-17, -6.39072104e-17, -9.02095477e-17]), array([5.44275736e-16, 5.54223334e-16, 5.67013103e-16, ...,
       5.09082945e-16, 5.19232163e-16, 5.38388216e-16]), array([-1.49569246e-16, -1.42463819e-16, -1.54543045e-16, ...,
       -1.45124857e-16, -1.44653774e-16, -1.32633161e-16]), array([-4.97379915e-17, -4.83169060e-17, -5.82645043e-17, ...,
       -2.92611004e-17, -2.63227152e-17, -5.09872541e-17]), array([1.53477231e-16, 1.56319402e-16, 1.52056145e-16, ...,
       1.86574585e-16, 1.75544830e-16, 1.65605110e-16]), array([-4.45243842e-16, -4.30944169e-16, -4.29212221e-16, ...,
       -4.65031484e-16, -4.57593842e-16, -4.53770254e-16]), array([3.30757643e-16, 3.27204930e-16, 3.12638804e-16, ...,
       3.54217970e-16, 3.53068954e-16, 3.50691010e-16]), array([-2.24043006e-17, -3.00204306e-17, -2.96429548e-17, ...,
       -1.14391856e-17, -8.17901830e-18, -1.35927316e-17]), array([2.04636308e-16, 1.76214598e-16, 1.79056769e-16, ...,
       2.36092929e-16, 2.19063900e-16, 2.11620323e-16]), array([7.88702437e-17, 8.88178420e-17, 8.17124146e-17, ...,
       8.45096380e-17, 8.12788861e-17, 9.10474919e-17]), array([4.75175455e-17, 5.23581178e-17, 4.80504525e-17, ...,
       3.71257864e-17, 4.00468115e-17, 4.75702435e-17]), array([-2.31725750e-16, -2.29283259e-16, -2.27995400e-16, ...,
       -2.35769868e-16, -2.26163666e-16, -2.32498439e-16]), array([2.09574580e-15, 2.11741735e-15, 2.13731255e-15, ...,
       1.97500980e-15, 2.02455370e-15, 2.07139161e-15]), array([1.42832413e-15, 1.44662060e-15, 1.47117873e-15, ...,
       1.32797814e-15, 1.38201440e-15, 1.39072579e-15]), array([1.40332190e-16, 1.37312384e-16, 1.31450406e-16, ...,
       1.55134726e-16, 1.61128671e-16, 1.48233493e-16]), array([6.93489710e-16, 7.04858394e-16, 7.04858394e-16, ...,
       6.76030528e-16, 6.81948108e-16, 6.93675492e-16]), array([ 1.59872116e-18, -7.99360578e-18, -7.99360578e-19, ...,
        1.98703606e-17,  1.18026331e-17,  1.17569900e-17]), array([1.39723788e-15, 1.41229251e-15, 1.41469059e-15, ...,
       1.32370246e-15, 1.34951605e-15, 1.37682866e-15]), array([3.21520588e-16, 3.13704618e-16, 3.11040083e-16, ...,
       2.90246046e-16, 3.07047205e-16, 3.25000051e-16]), array([3.92397226e-16, 3.91686683e-16, 3.72502029e-16, ...,
       4.13222641e-16, 4.09263757e-16, 4.06256539e-16]), array([1.71951342e-16, 1.59161573e-16, 1.62714286e-16, ...,
       1.85356596e-16, 1.82125004e-16, 1.78609923e-16]), array([1.81898940e-16, 1.70530257e-16, 1.81898940e-16, ...,
       2.13471361e-16, 2.05373076e-16, 1.76581627e-16]), array([9.77706804e-16, 9.97602001e-16, 1.00044417e-15, ...,
       9.09494702e-16, 9.20863386e-16, 9.77706804e-16]), array([6.36823927e-17, 7.14983628e-17, 6.04405415e-17, ...,
       6.41652932e-17, 6.42789667e-17, 7.10888665e-17]), array([1.47366563e-15, 1.48361323e-15, 1.49711354e-15, ...,
       1.40862281e-15, 1.44899003e-15, 1.44963292e-15]), array([1.36513023e-15, 1.37738709e-15, 1.40776280e-15, ...,
       1.29454779e-15, 1.30927437e-15, 1.34286462e-15]), array([ 1.77635684e-17,  4.97379915e-17,  4.90274488e-17, ...,
       -1.95047698e-17,  1.19477354e-17,  4.18189738e-18]), array([-7.53175300e-17, -6.82121026e-17, -6.11066753e-17, ...,
       -8.78983557e-17, -8.03112512e-17, -8.49874878e-17]), array([1.13686838e-17, 1.98951966e-17, 0.00000000e+00, ...,
       3.60808829e-17, 3.38856159e-17, 3.59375147e-17]), array([1.90780725e-16, 2.10675921e-16, 2.11031193e-16, ...,
       1.45622679e-16, 1.67575715e-16, 1.74945421e-16]), array([4.17621493e-16, 4.04742906e-16, 3.94351218e-16, ...,
       4.70563308e-16, 4.44485392e-16, 4.24626517e-16]), array([ 1.77635684e-18, -1.10134124e-17, -3.58824082e-17, ...,
        6.23187645e-17,  3.46320025e-17,  1.61519489e-17]), array([-1.33226763e-16, -1.36068934e-16, -1.24344979e-16, ...,
       -1.46647354e-16, -1.52892201e-16, -1.53136683e-16]), array([1.71773706e-16, 1.83320026e-16, 1.90780725e-16, ...,
       1.69635603e-16, 1.51489469e-16, 1.66349607e-16]), array([1.18023369e-15, 1.18398624e-15, 1.18243193e-15, ...,
       1.15039983e-15, 1.16336036e-15, 1.17288604e-15]), array([-2.50111043e-16, -2.59703370e-16, -2.52242671e-16, ...,
       -2.48477603e-16, -2.48306840e-16, -2.54824191e-16]), array([8.67572680e-16, 8.65796324e-16, 8.77520279e-16, ...,
       8.59691788e-16, 8.60863979e-16, 8.67461873e-16]), array([-1.12088117e-16, -1.05160325e-16, -1.12621024e-16, ...,
       -8.71107971e-17, -1.03551720e-16, -1.03424074e-16]), array([9.99378358e-16, 1.02211573e-15, 1.02851061e-15, ...,
       9.17040377e-16, 9.50371776e-16, 9.84107004e-16]), array([-3.96127575e-17, -3.96127575e-17, -4.97379915e-17, ...,
       -2.90701266e-17, -2.73192439e-17, -3.35994947e-17]), array([1.61315405e-15, 1.63478120e-15, 1.65298886e-15, ...,
       1.48973683e-15, 1.53159435e-15, 1.57834190e-15]), array([-9.52127266e-17, -8.66862138e-17, -7.81597009e-17, ...,
       -1.08337380e-16, -1.05637827e-16, -8.63890409e-17]), array([-2.03215222e-16, -2.00728323e-16, -1.84030569e-16, ...,
       -2.28061226e-16, -2.08960467e-16, -2.09019622e-16]), array([8.31024138e-16, 8.29825098e-16, 8.27871105e-16, ...,
       8.01090551e-16, 8.13358111e-16, 8.12263854e-16]), array([7.93054511e-16, 8.14814882e-16, 8.22009127e-16, ...,
       7.39996391e-16, 7.55164693e-16, 7.76728238e-16]), array([7.45492557e-16, 7.51043672e-16, 7.47579776e-16, ...,
       7.06169269e-16, 7.24602968e-16, 7.35687035e-16]), array([-1.54365409e-16, -1.63424829e-16, -1.51167967e-16, ...,
       -1.65710251e-16, -1.61546833e-16, -1.53279421e-16]), array([1.48929757e-15, 1.51203494e-15, 1.52340363e-15, ...,
       1.40321992e-15, 1.43457489e-15, 1.49127560e-15]), array([8.74234019e-16, 9.22639742e-16, 9.44222478e-16, ...,
       7.59976356e-16, 7.90058320e-16, 8.44958646e-16]), array([1.08713039e-16, 1.25055521e-16, 1.27897692e-16, ...,
       1.11380092e-16, 9.91795664e-17, 1.19160398e-16]), array([-1.62359015e-16, -1.53121960e-16, -1.33582034e-16, ...,
       -1.89226897e-16, -1.81241783e-16, -1.55516332e-16]), array([-2.43360887e-17, -3.36619621e-17, -3.57047725e-17, ...,
        5.15286782e-18, -1.07317347e-17, -2.23459986e-17]), array([5.10613773e-16, 5.31752420e-16, 5.56266144e-16, ...,
       4.24787461e-16, 4.58258559e-16, 4.84244774e-16]), array([4.95958830e-16, 5.24380539e-16, 5.48538992e-16, ...,
       4.06205397e-16, 4.23015765e-16, 4.60840047e-16]), array([-1.42108547e-16, -1.52766688e-16, -1.48503432e-16, ...,
       -1.44601698e-16, -1.43216524e-16, -1.36589381e-16]), array([8.14281975e-16, 8.11439804e-16, 7.97228950e-16, ...,
       8.20137252e-16, 8.30153153e-16, 8.08716138e-16]), array([4.97379915e-17, 3.83693077e-17, 4.40536496e-17, ...,
       5.07266051e-17, 6.63894580e-17, 5.67935803e-17])]
[array([3.44613227e-17, 3.65929509e-17, 3.48165941e-17, ...,
       3.99313152e-17, 4.00828722e-17, 2.97537049e-17]), array([4.20996571e-16, 4.47908377e-16, 4.65938399e-16, ...,
       3.54737151e-16, 3.66406236e-16, 4.13174594e-16]), array([2.94075875e-16, 2.88258306e-16, 2.94919644e-16, ...,
       2.85366872e-16, 2.90240349e-16, 2.83518770e-16]), array([1.21502808e-16, 1.35713663e-16, 1.52766688e-16, ...,
